Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :163:
#kˌorrˈupt̪ium# >>> #kxʷrˈuθu# ( GOLD : #korˈoθo#) :
k ˌo r r ˈu p t̪ i u m 
#kˌorrˈupt̪iu# | 27 : [+nas] > ∅ / [-stres] __ #
#kˌorrˈupt̪ju# | 41 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#kˌɔrrˈupt̪ju# | 44 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈopt̪jo# | 45 : [+syl,-long] > [-hi] 
#kˌɔrˈopt̪jo# | 47 : r r > r 
#kˌɔrˈot̪t̪jo# | 64 : {p s;p t̪;m n̪} > {s s;t̪ t̪;n̪ n̪} 
#kˌɔrˈot̪t͡ʃjo# | 69 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#kˌɔrˈot̪t͡sjo# | 94 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#kˌɔrˈot̪t͡sju# | 101 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#kˌɔrˈut̪t͡sju# | 102 : [+syl,+round,+tense] > [+hi] / __ ( [-syl] )* [+hi,+syl]
#kwerˈut̪t͡sju# | 107 : [-tense] ∅ > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] e
#kɣʷerˈut̪t͡sʝu# | 114 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#kɣʷerˈut̪t͡sʒu# | 120 : ʝ > ʒ / [-syl] __ [+round]
#kɣʷerˈut͡sʒu# | 126 : [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat] > ∅ / __ [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat]
#kɣʷrˈut͡sʒu# | 128 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#kxʷrˈut͡sʃu# | 129 : [-son] > [-voi] / [-voi] __ 
#kxʷrˈut͡su# | 156 : [-son] > ∅ / [+delrel] __ 
#kxʷrˈusu# | 170 : [+strid,+ant] > [+cont,0delrel] 
#kxʷrˈuθu# | 174 : s > θ / __ [-cons]
Final form : #kxʷrˈuθu#
